PASS_EXTERNAL_DETECTABILITY_CALIBRATION
detail_rows=24472 summary_rows=32
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/endpoint_matched_low_efficiency_pairwise.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/endpoint_matched_low_efficiency_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/external_locked_library_features.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/external_q5_locked_library_features.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/fiber_benchmark_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/fiber_gain_distributions.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/fixed_model_pairwise_comparisons.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/fixed_model_randomization_tests.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/input_join_audit.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/input_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/endpoint_matched_low_efficiency_pairwise.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/endpoint_matched_low_efficiency_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/environment_and_seeds.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/external_locked_library_features.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/external_q5_locked_library_features.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/fiber_benchmark_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/fiber_gain_distributions.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/fixed_model_pairwise_comparisons.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/fixed_model_randomization_tests.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/input_join_audit.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/input_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/source_model_coefficients.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/source_provenance.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/two_stage_bootstrap_replicates.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/smoke/two_stage_bootstrap_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/source_model_coefficients.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/source_provenance.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/two_stage_bootstrap_replicates.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation/two_stage_bootstrap_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/source_external_independence_audit/adapter_reconstruction_contract.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/source_external_independence_audit/analysis_summary.md: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/source_external_independence_audit/environment.json: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/source_external_independence_audit/nearest_source_external_distance_distribution.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/source_external_independence_audit/sha256_manifest.tsv: OK
papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/source_external_independence_audit/source_external_independence_summary.tsv: OK
papers/paper2_thermodynamic_risk_coding/build/main.pdf: OK
papers/paper2_thermodynamic_risk_coding/build/supplementary_codec_evidence.pdf: OK
papers/paper2_thermodynamic_risk_coding/compile_manuscript.sh: OK
papers/paper2_thermodynamic_risk_coding/examples/minimal_choice_codec.py: OK
papers/paper2_thermodynamic_risk_coding/figures/assay_calibrated_selection.pdf: OK
papers/paper2_thermodynamic_risk_coding/figures/assay_calibrated_selection.png: OK
papers/paper2_thermodynamic_risk_coding/figures/assay_calibrated_selection.svg: OK
papers/paper2_thermodynamic_risk_coding/figures/paired_two_stage_sensitivity.pdf: OK
papers/paper2_thermodynamic_risk_coding/figures/paired_two_stage_sensitivity.png: OK
papers/paper2_thermodynamic_risk_coding/figures/paired_two_stage_sensitivity.svg: OK
papers/paper2_thermodynamic_risk_coding/figures/paired_two_stage_sensitivity_source_data.tsv: OK
papers/paper2_thermodynamic_risk_coding/figures/reversible_choice_codec.pdf: OK
papers/paper2_thermodynamic_risk_coding/figures/reversible_choice_codec.png: OK
papers/paper2_thermodynamic_risk_coding/figures/reversible_choice_codec.svg: OK
papers/paper2_thermodynamic_risk_coding/figures/reversible_choice_codec_source_data.tsv: OK
papers/paper2_thermodynamic_risk_coding/main.tex: OK
papers/paper2_thermodynamic_risk_coding/oup_preflight/build/main_oup_preflight.pdf: OK
papers/paper2_thermodynamic_risk_coding/oup_preflight/main_oup_preflight.tex: OK
papers/paper2_thermodynamic_risk_coding/paper2_repro_common.sh: OK
papers/paper2_thermodynamic_risk_coding/references.bib: OK
papers/paper2_thermodynamic_risk_coding/reproduce_analysis.sh: OK
papers/paper2_thermodynamic_risk_coding/reproduce_bioinformatics_choice_study.sh: OK
papers/paper2_thermodynamic_risk_coding/reproduce_figures.sh: OK
papers/paper2_thermodynamic_risk_coding/reproduce_from_frozen_outputs.sh: OK
papers/paper2_thermodynamic_risk_coding/reproduce_from_public_inputs.sh: OK
papers/paper2_thermodynamic_risk_coding/requirements.txt: OK
papers/paper2_thermodynamic_risk_coding/run_full_audit.sh: OK
papers/paper2_thermodynamic_risk_coding/supplementary_codec_evidence.tex: OK
papers/paper2_thermodynamic_risk_coding/tests/data/paper2_score_quantization_vectors.tsv: OK
papers/paper2_thermodynamic_risk_coding/tests/test_paper2_channel_error_boundary.py: OK
papers/paper2_thermodynamic_risk_coding/tests/test_paper2_consistency_log_contract.py: OK
papers/paper2_thermodynamic_risk_coding/tests/test_paper2_deterministic_selection.py: OK
papers/paper2_thermodynamic_risk_coding/tests/test_paper2_environment_contract.py: OK
papers/paper2_thermodynamic_risk_coding/tests/test_paper2_grouped_bootstrap.py: OK
papers/paper2_thermodynamic_risk_coding/tests/test_paper2_release_hygiene.py: OK
papers/paper2_thermodynamic_risk_coding/verify_contracts.sh: OK
papers/paper2_thermodynamic_risk_coding/verify_file_integrity.sh: OK
papers/paper2_thermodynamic_risk_coding/verify_integrity.sh: OK
requirements.txt: OK
Paper 2 root SHA-256 and release-hygiene checks passed.
Paper 2 contract tests passed (canonical-fallback).
Paper 2 integrity verification passed (all).
Validating frozen source hashes and commits
Vectorized evaluator matched the frozen evaluator on fixed tests
PCR feature cache verified: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pcr_sequence_features.tsv
Nested CV: DT4DDS Genscript_GCall mean_log2_cpm_plus1 (5x5, models=4)
Nested CV: DT4DDS Genscript_GCall day7_vs_day0_log2fc_plus1 (5x5, models=4)
Nested CV: DT4DDS Genscript_GCall missing_any (5x5, models=4)
Nested CV: DT4DDS Genscript_GCall missing_day7 (5x5, models=4)
Nested CV: DT4DDS Twist_GCall mean_log2_cpm_plus1 (5x5, models=4)
Nested CV: DT4DDS Twist_GCall day7_vs_day0_log2fc_plus1 (5x5, models=4)
Nested CV: Gimpel2025_PCR GCall worst_2_percent_label (5x5, models=5)
Nested CV: Gimpel2025_PCR GCall relative_efficiency (5x5, models=5)
Nested CV: Gimpel2025_PCR GCfix worst_2_percent_label (5x5, models=5)
Nested CV: Gimpel2025_PCR GCfix relative_efficiency (5x5, models=5)
Cross-pool transfer: GCall_to_GCfix
Cross-pool transfer: GCfix_to_GCall
Paired bootstrap: 2000 resamples per sequence pool
  DT:Genscript_GCall: 8 comparisons
  DT:Twist_GCall: 4 comparisons
  PCR:GCall: 4 comparisons
  PCR:GCfix: 4 comparisons
  PCR_TRANSFER:GCall_to_GCfix: 2 comparisons
  PCR_TRANSFER:GCfix_to_GCall: 2 comparisons
Wrote reproducible outputs to $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation
Output manifest SHA-256: 79f24bbf1fbc84b2f5c03621f1d05828648e40f0d85ee5848e16ee247cadf012
PCR feature cache verified: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pcr_sequence_features.tsv
Nested CV: DT4DDS Genscript_GCall mean_log2_cpm_plus1 (5x5, models=3)
Nested CV: DT4DDS Genscript_GCall day7_vs_day0_log2fc_plus1 (5x5, models=3)
Nested CV: DT4DDS Twist_GCall mean_log2_cpm_plus1 (5x5, models=3)
Nested CV: DT4DDS Twist_GCall day7_vs_day0_log2fc_plus1 (5x5, models=3)
Nested CV: Gimpel2025_PCR GCall relative_efficiency (5x5, models=7)
Nested CV: Gimpel2025_PCR GCfix relative_efficiency (5x5, models=7)
Wrote assay-calibrated selection outputs to $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/assay_calibrated_selection
Manifest SHA-256: 3d39a2be868962e3484749beed75b0b80fc1962e4a7cda305d62e320905ad177
# PCR fixed-length Hamming-separation audit

Status: `COMPLETE_EXHAUSTIVE_CROSS_POOL_AUDIT`

All `143,904,012` oriented GCall--GCfix variable-region pairs were compared exactly. The closest pair differed at `54` of `108` positions (maximum identity `50.000%`). There were `0` exact duplicates, `0` exact cross-pool reverse complements, and `0` pairs with at least 90% identity.

The sequence-level analysis unit is the 108-nt synthetic variable region. The 41 shared adapter nucleotides are declared assay context and were excluded. This audit establishes the reported fixed-length Hamming separation only; it does not test edit-distance neighbourhoods, design genealogy or cluster-level independence and does not create biological replication or prospective validation.
manifest_sha256=594d930a8087b4ef42d49963979228ec5c8f4876351b1f2ae41085705522ec74
# Source--external fixed-length Hamming-separation audit

Status: `COMPLETE_EXHAUSTIVE_SOURCE_EXTERNAL_AUDIT`

- GCall vs external_codec_eligible_2053: 24,631,894 exact pair comparisons; minimum Hamming distance 55/108 (maximum identity 49.074%); duplicates=0, reverse complements=0, pairs at >=70% identity=0.
- GCall vs external_locked_codebook_2048: 24,571,904 exact pair comparisons; minimum Hamming distance 55/108 (maximum identity 49.074%); duplicates=0, reverse complements=0, pairs at >=70% identity=0.
- GCfix vs external_codec_eligible_2053: 24,623,682 exact pair comparisons; minimum Hamming distance 56/108 (maximum identity 48.148%); duplicates=0, reverse complements=0, pairs at >=70% identity=0.
- GCfix vs external_locked_codebook_2048: 24,563,712 exact pair comparisons; minimum Hamming distance 56/108 (maximum identity 48.148%); duplicates=0, reverse complements=0, pairs at >=70% identity=0.

The fixed 0F and 0R-prime sequences are assay context, not variable content. This audit establishes only the reported fixed-length Hamming separation; it does not test edit-distance neighbourhoods, design genealogy or cluster-level independence and does not create biological replication or prospective codec-output evidence.
manifest_sha256=ba015377cf3f66bf68097d26c8c495b9128b53caf78e62b4f57b26abc0ee0557
PCR feature cache verified: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pcr_sequence_features.tsv
Wrote reversible choice-codec outputs to $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/reversible_choice_codec
Manifest SHA-256: 28f41f1e7d81f05be4318a4f78c8baecde7d955a345e8c14cd0ad55d80fe30b9
PCR feature cache verified: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pcr_sequence_features.tsv
SOTA/external audit complete: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/sota_and_external_validation
PCR feature cache verified: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/public_experimental_validation/pcr_sequence_features.tsv
Channel-error boundary audit complete: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/channel_error_boundary
External KAPA mapping sensitivity complete: $HOME/work/exact-reversible-choice-coding/exact-reversible-choice-coding/papers/paper2_thermodynamic_risk_coding/bioinformatics_reframe/external_mapping_sensitivity
